Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SAME
    TO

Grammar

Rule 0     S' -> program
    (47) comparation -> expression GREATER_EQUAL expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 47 (comparation -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 47 (comparation -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 47 (comparation -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 47 (comparation -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 103

    (48) comparation -> expression LESS expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 48 (comparation -> expression LESS expression .)
    OR              reduce using rule 48 (comparation -> expression LESS expression .)
    SEMICOLON       reduce using rule 48 (comparation -> expression LESS expression .)
    RPAREN          reduce using rule 48 (comparation -> expression LESS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 104

    (49) comparation -> expression LESS_EQUAL expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 49 (comparation -> expression LESS_EQUAL expression .)
    OR              reduce using rule 49 (comparation -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 49 (comparation -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 49 (comparation -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 105

    (50) comparation -> expression DIFFERENT expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 50 (comparation -> expression DIFFERENT expression .)
    OR              reduce using rule 50 (comparation -> expression DIFFERENT expression .)
    SEMICOLON       reduce using rule 50 (comparation -> expression DIFFERENT expression .)
    RPAREN          reduce using rule 50 (comparation -> expression DIFFERENT expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 106

    (51) comparation -> expression EQUALS expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 51 (comparation -> expression EQUALS expression .)
    OR              reduce using rule 51 (comparation -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 51 (comparation -> expression EQUALS expression .)
    RPAREN          reduce using rule 51 (comparation -> expression EQUALS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 107

    (43) expression_bool -> expression_bool AND comparation .

    AND             reduce using rule 43 (expression_bool -> expression_bool AND comparation .)
    OR              reduce using rule 43 (expression_bool -> expression_bool AND comparation .)
    SEMICOLON       reduce using rule 43 (expression_bool -> expression_bool AND comparation .)
    RPAREN          reduce using rule 43 (expression_bool -> expression_bool AND comparation .)


state 108

    (46) comparation -> expression . GREATER expression
    (47) comparation -> expression . GREATER_EQUAL expression
    (48) comparation -> expression . LESS expression
    (49) comparation -> expression . LESS_EQUAL expression
    (50) comparation -> expression . DIFFERENT expression
    (51) comparation -> expression . EQUALS expression
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    GREATER         shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUALS          shift and go to state 69
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 109

    (53) factor_bool -> LPAREN . expression_bool RPAREN
    (62) factor -> LPAREN . expression RPAREN
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression_bool                shift and go to state 74
    expression                     shift and go to state 73
    comparation                    shift and go to state 36
    term                           shift and go to state 35
    factor_bool                    shift and go to state 37
    factor                         shift and go to state 34

state 110

    (44) expression_bool -> expression_bool OR comparation .

    AND             reduce using rule 44 (expression_bool -> expression_bool OR comparation .)
    OR              reduce using rule 44 (expression_bool -> expression_bool OR comparation .)
    SEMICOLON       reduce using rule 44 (expression_bool -> expression_bool OR comparation .)
    RPAREN          reduce using rule 44 (expression_bool -> expression_bool OR comparation .)


state 111

    (39) if_stmt -> IF LPAREN expression_bool . RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> IF LPAREN expression_bool . RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    RPAREN          shift and go to state 127
    AND             shift and go to state 70
    OR              shift and go to state 71


state 112

    (62) factor -> LPAREN expression RPAREN .

    MOD             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 113

    (53) factor_bool -> LPAREN expression_bool RPAREN .

    AND             reduce using rule 53 (factor_bool -> LPAREN expression_bool RPAREN .)
    OR              reduce using rule 53 (factor_bool -> LPAREN expression_bool RPAREN .)
    SEMICOLON       reduce using rule 53 (factor_bool -> LPAREN expression_bool RPAREN .)
    RPAREN          reduce using rule 53 (factor_bool -> LPAREN expression_bool RPAREN .)


state 114

    (41) while_stmt -> WHILE LPAREN expression_bool . RPAREN DO LKEY statement_list RKEY
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    RPAREN          shift and go to state 128
    AND             shift and go to state 70
    OR              shift and go to state 71


state 115

    (42) for_stmt -> FOR LPAREN assignment_stmt . SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY

    SEMICOLON       shift and go to state 129


state 116

    (33) assignment_stmt -> ID . ASSIGN expression
    (34) assignment_stmt -> ID . ASSIGN expression_bool
    (35) assignment_stmt -> ID . ASSIGN expression_string

    ASSIGN          shift and go to state 53


state 117

    (27) write_stmt -> WRITE LPAREN factor . RPAREN
    (61) term -> factor .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 130
    MOD             reduce using rule 61 (term -> factor .)
    TIMES           reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    GREATER         reduce using rule 61 (term -> factor .)
    GREATER_EQUAL   reduce using rule 61 (term -> factor .)
    LESS            reduce using rule 61 (term -> factor .)
    LESS_EQUAL      reduce using rule 61 (term -> factor .)
    DIFFERENT       reduce using rule 61 (term -> factor .)
    EQUALS          reduce using rule 61 (term -> factor .)

  ! RPAREN          [ reduce using rule 61 (term -> factor .) ]


state 118

    (28) write_stmt -> WRITE LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (46) comparation -> expression . GREATER expression
    (47) comparation -> expression . GREATER_EQUAL expression
    (48) comparation -> expression . LESS expression
    (49) comparation -> expression . LESS_EQUAL expression
    (50) comparation -> expression . DIFFERENT expression
    (51) comparation -> expression . EQUALS expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    GREATER         shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUALS          shift and go to state 69


state 119

    (29) write_stmt -> WRITE LPAREN expression_string . RPAREN
    (36) expression_string -> expression_string . PLUS STR_value

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 124


state 120

    (30) write_stmt -> WRITE LPAREN expression_bool . RPAREN
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    RPAREN          shift and go to state 133
    AND             shift and go to state 70
    OR              shift and go to state 71


state 121

    (58) term -> term MOD factor .

    MOD             reduce using rule 58 (term -> term MOD factor .)
    TIMES           reduce using rule 58 (term -> term MOD factor .)
    DIVIDE          reduce using rule 58 (term -> term MOD factor .)
    PLUS            reduce using rule 58 (term -> term MOD factor .)
    MINUS           reduce using rule 58 (term -> term MOD factor .)
    GREATER         reduce using rule 58 (term -> term MOD factor .)
    GREATER_EQUAL   reduce using rule 58 (term -> term MOD factor .)
    LESS            reduce using rule 58 (term -> term MOD factor .)
    LESS_EQUAL      reduce using rule 58 (term -> term MOD factor .)
    DIFFERENT       reduce using rule 58 (term -> term MOD factor .)
    EQUALS          reduce using rule 58 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 58 (term -> term MOD factor .)
    RPAREN          reduce using rule 58 (term -> term MOD factor .)
    AND             reduce using rule 58 (term -> term MOD factor .)
    OR              reduce using rule 58 (term -> term MOD factor .)


state 122

    (59) term -> term TIMES factor .

    MOD             reduce using rule 59 (term -> term TIMES factor .)
    TIMES           reduce using rule 59 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 59 (term -> term TIMES factor .)
    PLUS            reduce using rule 59 (term -> term TIMES factor .)
    MINUS           reduce using rule 59 (term -> term TIMES factor .)
    GREATER         reduce using rule 59 (term -> term TIMES factor .)
    GREATER_EQUAL   reduce using rule 59 (term -> term TIMES factor .)
    LESS            reduce using rule 59 (term -> term TIMES factor .)
    LESS_EQUAL      reduce using rule 59 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 59 (term -> term TIMES factor .)
    EQUALS          reduce using rule 59 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 59 (term -> term TIMES factor .)
    RPAREN          reduce using rule 59 (term -> term TIMES factor .)
    AND             reduce using rule 59 (term -> term TIMES factor .)
    OR              reduce using rule 59 (term -> term TIMES factor .)


state 123

    (60) term -> term DIVIDE factor .

    MOD             reduce using rule 60 (term -> term DIVIDE factor .)
    TIMES           reduce using rule 60 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 60 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 60 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 60 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 60 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 60 (term -> term DIVIDE factor .)
    LESS            reduce using rule 60 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 60 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 60 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 60 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 60 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 60 (term -> term DIVIDE factor .)
    AND             reduce using rule 60 (term -> term DIVIDE factor .)
    OR              reduce using rule 60 (term -> term DIVIDE factor .)


state 124

    (36) expression_string -> expression_string PLUS . STR_value
    (38) STR_value -> . STR

    STR             shift and go to state 96

    STR_value                      shift and go to state 134

state 125

    (1) program -> PROGRAM ID LKEY V BEGIN SEMICOLON statement_list END SEMICOLON RKEY .

    $end            reduce using rule 1 (program -> PROGRAM ID LKEY V BEGIN SEMICOLON statement_list END SEMICOLON RKEY .)


state 126

    (62) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 127

    (39) if_stmt -> IF LPAREN expression_bool RPAREN . THEN LKEY statement_list RKEY
    (40) if_stmt -> IF LPAREN expression_bool RPAREN . THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY

    THEN            shift and go to state 135


state 128

    (41) while_stmt -> WHILE LPAREN expression_bool RPAREN . DO LKEY statement_list RKEY

    DO              shift and go to state 136


state 129

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON . expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression_bool                shift and go to state 137
    comparation                    shift and go to state 36
    expression                     shift and go to state 108
    factor_bool                    shift and go to state 37
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 130

    (27) write_stmt -> WRITE LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 27 (write_stmt -> WRITE LPAREN factor RPAREN .)


state 131

    (28) write_stmt -> WRITE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 28 (write_stmt -> WRITE LPAREN expression RPAREN .)


state 132

    (29) write_stmt -> WRITE LPAREN expression_string RPAREN .

    SEMICOLON       reduce using rule 29 (write_stmt -> WRITE LPAREN expression_string RPAREN .)


state 133

    (30) write_stmt -> WRITE LPAREN expression_bool RPAREN .

    SEMICOLON       reduce using rule 30 (write_stmt -> WRITE LPAREN expression_bool RPAREN .)


state 134

    (36) expression_string -> expression_string PLUS STR_value .

    PLUS            reduce using rule 36 (expression_string -> expression_string PLUS STR_value .)
    SEMICOLON       reduce using rule 36 (expression_string -> expression_string PLUS STR_value .)
    RPAREN          reduce using rule 36 (expression_string -> expression_string PLUS STR_value .)


state 135

    (39) if_stmt -> IF LPAREN expression_bool RPAREN THEN . LKEY statement_list RKEY
    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN . LKEY statement_list RKEY ELSE LKEY statement_list RKEY

    LKEY            shift and go to state 138


state 136

    (41) while_stmt -> WHILE LPAREN expression_bool RPAREN DO . LKEY statement_list RKEY

    LKEY            shift and go to state 139


state 137

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool . SEMICOLON change RPAREN LKEY statement_list RKEY
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    SEMICOLON       shift and go to state 140
    AND             shift and go to state 70
    OR              shift and go to state 71


state 138

    (39) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY . statement_list RKEY
    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY . statement_list RKEY ELSE LKEY statement_list RKEY
    (18) statement_list -> . statement
    (19) statement_list -> . statement_list statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement_list                 shift and go to state 141
    statement                      shift and go to state 19
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 139

    (41) while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY . statement_list RKEY
    (18) statement_list -> . statement
    (19) statement_list -> . statement_list statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement_list                 shift and go to state 142
    statement                      shift and go to state 19
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 140

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON . change RPAREN LKEY statement_list RKEY
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT

    ID              shift and go to state 144

    change                         shift and go to state 143

state 141

    (39) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list . RKEY
    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list . RKEY ELSE LKEY statement_list RKEY
    (19) statement_list -> statement_list . statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    RKEY            shift and go to state 145
    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement                      shift and go to state 57
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 142

    (41) while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list . RKEY
    (19) statement_list -> statement_list . statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
